/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00925     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 175         |
|    time_elapsed         | 5519        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.007928742 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0421     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0093      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.84       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 176         |
|    time_elapsed         | 5559        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007319683 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0273     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00891     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 177         |
|    time_elapsed         | 5598        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.010309562 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00729    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00946     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 178         |
|    time_elapsed         | 5637        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.010497676 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0119     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 179         |
|    time_elapsed         | 5676        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.007716217 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0158     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
